id,noutput,elements,run1,run2,run3,native,memory
15246728,223763,1,2455,2192,2349,1143,9484
42083675,13,1,0,0,0,14,9536
28741701,5204,1,37,37,36,29,9772
3368133,801088,1,9063,8455,8501,2006,12723
40419064,11,1,0,0,0,7,12775
924243,30052,1,238,227,216,80,13919
3126285,711437,1,7068,7365,7303,1761,9640
35583722,6189,1,45,41,41,22,9916
34020253,5303,1,36,36,36,17,10156
42665590,42,1,0,0,0,7,10208
21441201,28780,1,210,210,209,65,11312
44759965,7,1,0,0,0,7,11364
22587941,3294,1,23,23,23,13,11536
36404435,519,1,4,3,3,8,11604
38537344,419,1,21,3,2,8,11664
25318783,2645,1,19,18,18,13,11812
4906944,175432,1,1199,1192,1198,366,10533
5666702,161420,1,1133,1178,1181,334,16557
42575079,196,1,1,1,1,7,16609
9007865,133390,1,993,952,963,280,12667
663175,697749,1,6797,6838,6765,1537,13436
5595864,146179,1,1044,1162,1025,319,12242
11247850,85686,1,707,716,716,291,12620
35565137,6978,1,48,48,48,26,12924
17850943,120106,1,725,707,713,251,17292
18826421,128885,1,910,925,922,304,13444
34373389,5821,1,64,41,40,19,13700
34859583,1469,1,40,11,9,10,13804
19749873,126264,1,781,766,767,270,18396
35166061,4290,1,33,31,31,18,18604
15362324,78801,1,649,661,660,208,11629
26838780,61998,1,456,464,463,134,13949
13780681,427162,1,4072,4142,4184,928,11000
24280905,1419,1,9,9,8,11,11100
44131407,22,1,0,0,0,7,11152
40878765,28,1,0,0,0,7,11204
9445295,266935,1,1984,1937,2034,563,12160
28046084,4422,1,56,31,31,18,12372
36910689,2897,1,19,19,19,14,12528
16361919,93186,1,652,652,658,195,15948
31224313,3257,1,22,24,25,15,16116
5359730,125939,1,896,1123,898,259,12174
23122276,10657,1,141,73,73,103,9978
35012851,3127,1,26,23,23,16,10142
28190104,4342,1,29,29,28,22,10350
41196071,365,1,4,4,4,8,10414
24874641,2162,1,14,14,14,12,10542
19529697,8789,1,64,62,62,25,10914
14106097,164887,1,1448,1460,1464,353,17222
45544670,9,1,0,0,0,7,17270
31496002,10032,1,58,55,54,29,17670
26090374,21484,1,150,161,151,61,18502
22276486,18718,1,153,136,135,51,9646
17848299,29741,1,205,208,207,66,10778
12414022,298129,1,2639,2663,2691,617,12345
39430315,1094,1,7,7,7,10,12433
32680378,4389,1,54,29,33,16,12641
17553014,78648,1,599,597,596,163,15601
43566506,61,1,0,0,0,7,15653
7406453,374696,1,2614,2529,2583,795,10600
41715911,526,1,4,3,3,8,10668
43428973,25,1,0,0,0,7,10720
41339361,5009,1,30,28,30,18,10948
38988703,744,1,6,4,5,8,11020
43883684,22,1,0,0,0,7,11072
2756534,682840,1,6835,7080,6783,1421,15623
12669494,365935,1,3404,3322,3413,769,12257
25758289,4909,1,64,34,35,17,12489
17804484,30718,1,219,216,216,68,13657
37614047,5061,1,40,39,37,17,13893
36783446,3044,1,24,22,23,15,14053
2099177,971778,1,10010,9855,9897,2186,10344
2171325,923968,1,9450,9550,9011,1994,12040
14349689,508934,1,5297,4894,4908,1062,13450
10193860,259151,1,1987,2095,1994,535,14932
38433091,780,1,6,5,4,8,15008
4359112,35118,1,276,274,276,81,16360
26349487,26962,1,188,190,189,60,17392
18233692,6752,1,41,40,40,20,17684
25072025,2403,1,17,16,16,12,17820
24220830,3308,1,23,22,22,14,17992
41004594,1603,1,40,38,32,182,9762
26081341,37772,1,265,270,276,94,11194
43008365,7,1,0,0,0,7,11246
28416727,8681,1,67,66,66,26,11614
