id,elements,run1,run2,run3,native
38044299,662,151,49,42,136
29881004,288,47,24,23,15
19926813,529,51,34,32,15
16434831,5527,353,320,220,37
15700272,4307,257,176,175,29
36098281,92,6,2,2,14
3125556,65821,3335,2927,3143,186
35553261,582,24,18,18,16
5075533,69351,4732,4350,4513,179
4616058,25612,1847,1832,1840,109
32833155,1012,41,33,34,27
35918077,1145,50,38,39,18
44752698,8,3,0,0,9
16272856,31407,1190,1125,1108,91
23461295,3220,157,144,144,23
16034393,965,35,31,31,17
13872575,47895,2038,2017,2036,135
7306524,1383,85,63,63,18
1432068,68873,3095,3110,3087,185
1253820,2066,87,81,78,23
9405678,59341,2399,2418,2421,179
45480106,29,1,1,1,11
7802369,0,4,0,0,7
23227715,3310,138,120,120,24
7940590,161599,10095,9933,9974,370
20106644,13757,805,764,766,58
37262328,386,10,10,10,22
9085737,36102,1378,1384,1366,105
7594286,3005,121,120,121,26
1115204,5554,210,201,201,31
16640619,24200,1246,1229,1222,83
21786867,316,10,9,9,15
34986583,1934,78,73,72,21
42271936,46,1,1,1,7
19175126,2910,117,116,116,35
20558374,7255,295,286,286,34
13979148,52114,2183,2194,2234,153
37716573,138,4,3,3,14
6099679,2010,89,87,85,20
2025655,74709,3340,3601,3463,201
22711727,383,13,12,12,21
21358808,16190,712,719,731,72
25972757,400,13,13,12,14
34084108,223,10,8,6,13
5163805,74987,4940,4936,4952,237
28091684,400,12,12,12,21
31155252,15903,689,691,693,54
29739098,18274,688,685,686,67
15622477,4686,184,185,185,36
11907280,35334,1376,1387,1376,115
7528397,53343,2551,2573,2564,157
7519608,1371,49,48,49,22
20672713,7968,339,325,329,40
38546220,131,4,3,3,13
19281013,2028,70,67,68,20
1840279,72424,3353,3392,3379,229
41151210,140,4,3,3,18
29148685,299,22,9,9,18
4663679,28380,1494,1479,1497,102
28689879,1918,67,69,68,36
41288564,137,4,3,3,23
9831442,76538,3239,3296,3220,206
8111742,98,2,2,2,12
19275363,400,29,13,13,19
41629531,352,21,12,12,14
25832512,605,32,20,20,16
39103136,68,6,4,2,12
4617161,25673,1612,1598,1608,86
16618615,400,13,13,13,16
8130528,1458,65,52,53,26
25988532,400,17,13,13,17
10050072,64640,2662,2670,2654,185
15565884,3518,138,134,148,30
10872233,20435,726,719,722,65
9148836,37028,1415,1414,1562,203
39785944,617,27,27,27,32
12641193,40949,2053,2053,2123,202
28959091,835,44,43,49,51
34389725,2959,141,115,113,39
32794383,751,27,28,26,55
12951401,45167,1879,1799,1913,179
32940614,2435,100,86,86,42
19810637,1988,99,92,86,24
6515533,62569,3151,3258,3122,231
20994172,3052,102,109,104,29
31714399,1836,87,81,80,23
19171317,55101,2492,2558,2531,226
37379603,57,1,1,1,11
35921271,25,1,1,1,7
26615118,727,30,28,29,17
37849401,304,13,12,11,14
27034951,3980,197,188,169,35
33266811,824,32,32,32,22
18825747,3210,156,154,139,36
21219151,826,37,36,36,21
38538727,148,13,7,7,15
15498409,4005,187,180,162,34
24042954,4515,246,236,228,43
31390421,2858,133,122,118,34
24552036,2951,130,128,119,38
5239997,77072,6380,6100,6058,196
44705612,3595,134,133,133,24
